anomaly-detection-api-1  | INFO:     Started server process [1]
anomaly-detection-api-1  | INFO:     Waiting for application startup.
anomaly-detection-api-1  | INFO:     Application startup complete.
anomaly-detection-api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
kafka-1                  | ===> User
kafka-1                  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka-1                  | ===> Configuring ...
kafka-1                  | KAFKA_PROCESS_ROLES is required.
kafka-1                  | Command [/usr/local/bin/dub ensure KAFKA_PROCESS_ROLES] FAILED !
zookeeper-1              | ===> User
zookeeper-1              | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
zookeeper-1              | ===> Configuring ...
zookeeper-1              | ===> Running preflight checks ... 
zookeeper-1              | ===> Check if /var/lib/zookeeper/data is writable ...
zookeeper-1              | ===> Check if /var/lib/zookeeper/log is writable ...
zookeeper-1              | ===> Launching ... 
zookeeper-1              | ===> Launching zookeeper ... 
zookeeper-1              | [2025-06-14 10:28:18,259] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1              | [2025-06-14 10:28:18,261] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1              | [2025-06-14 10:28:18,261] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
grafana-1                | logger=settings t=2025-06-14T10:28:14.236222178Z level=info msg="Starting Grafana" version=11.5.2 commit=598e0338d5374d6bc404b02a58094132c5eeceb8 branch=HEAD compiled=2025-06-14T10:28:14Z
grafana-1                | logger=settings t=2025-06-14T10:28:14.236931478Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana-1                | logger=settings t=2025-06-14T10:28:14.237100878Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana-1                | logger=settings t=2025-06-14T10:28:14.237156578Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1                | logger=settings t=2025-06-14T10:28:14.237192078Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1                | logger=settings t=2025-06-14T10:28:14.237236078Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-1                | logger=settings t=2025-06-14T10:28:14.237243978Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1                | logger=settings t=2025-06-14T10:28:14.237248478Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1                | logger=settings t=2025-06-14T10:28:14.237253178Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1                | logger=settings t=2025-06-14T10:28:14.237257578Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1                | logger=settings t=2025-06-14T10:28:14.237261578Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1                | logger=settings t=2025-06-14T10:28:14.237265678Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1                | logger=settings t=2025-06-14T10:28:14.237269678Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana-1                | logger=settings t=2025-06-14T10:28:14.237275878Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana-1                | logger=settings t=2025-06-14T10:28:14.237280278Z level=info msg=Target target=[all]
grafana-1                | logger=settings t=2025-06-14T10:28:14.237303878Z level=info msg="Path Home" path=/usr/share/grafana
grafana-1                | logger=settings t=2025-06-14T10:28:14.237308678Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1                | logger=settings t=2025-06-14T10:28:14.237312578Z level=info msg="Path Logs" path=/var/log/grafana
grafana-1                | logger=settings t=2025-06-14T10:28:14.237323278Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana-1                | logger=settings t=2025-06-14T10:28:14.237328578Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-1                | logger=settings t=2025-06-14T10:28:14.237333078Z level=info msg="App mode production"
grafana-1                | logger=featuremgmt t=2025-06-14T10:28:14.237980378Z level=info msg=FeatureToggles logRowsPopoverMenu=true managedPluginsInstall=true prometheusAzureOverrideAudience=true cloudWatchRoundUpEndTime=true lokiStructuredMetadata=true formatString=true accessControlOnCall=true addFieldFromCalculationStatFunctions=true angularDeprecationUI=true awsAsyncQueryCaching=true logsExploreTableVisualisation=true userStorageAPI=true annotationPermissionUpdate=true lokiLabelNamesQueryApi=true useSessionStorageForRedirection=true cloudWatchCrossAccountQuerying=true alertingSimplifiedRouting=true lokiQueryHints=true preinstallAutoUpdate=true unifiedRequestLog=true zipkinBackendMigration=true ssoSettingsApi=true dashboardSceneSolo=true correlations=true reportingUseRawTimeRange=true newFiltersUI=true logsInfiniteScrolling=true alertingInsights=true panelMonitoring=true exploreMetrics=true alertingNoDataErrorExecution=true publicDashboardsScene=true influxdbBackendMigration=true openSearchBackendFlowEnabled=true nestedFolders=true pinNavItems=true dashgpt=true logsContextDatasourceUi=true alertingApiServer=true onPremToCloudMigrations=true accessActionSets=true tlsMemcached=true dataplaneFrontendFallback=true cloudWatchNewLabelParsing=true dashboardSceneForViewers=true newPDFRendering=true lokiQuerySplitting=true azureMonitorEnableUserAuth=true kubernetesPlaylists=true transformationsVariableSupport=true transformationsRedesign=true recordedQueriesMulti=true alertingUIOptimizeReducer=true dashboardScene=true recoveryThreshold=true groupToNestedTableTransformation=true promQLScope=true newDashboardSharingComponent=true
